Id	Text	Label
SA_Ta_1541	aiyo  marana mass  love you so much 	Positive
SA_Ta_1542	trailerke ipdi alaruthe padam vanthaavera level	Mixed_feelings
SA_Ta_1543	irumbu kottai murattu singam  fans like here	Negative
SA_Ta_1544	oru reality kedaikala vfx not good	Mixed_feelings
SA_Ta_1545	ப�?ம் வரனும் 10 த�?வ�? பாப்ப�?ன் திருந�?ல்வ�?லி ப�?ராம் �?ரு பிள்ள�?�?ள வி�?ாம �?ல்லா தாய்த�?ப்பனும் �?ந்த ப�?த்து�?்�?ு �?�?�?்�?ி�?்�?ு ப�?�?னும் திருந�?ல்வ�?லி �?ாரன் ப�?ராம் �?�?யத்த�?�?்�?ி �?ப்ப�?ர்�?் பண்ணு�?்�? �?ிர�?லர் �?ல்லாரு�?்�?ும் �?னுப்பு�?்�?	Positive
SA_Ta_1546	movie nalla than iruku  hidden layers vechi nalla illanu soldranga	Positive
SA_Ta_1547	un peru dhan nee sona mathiri iruku da musma	Positive
SA_Ta_1548	kerala chiyan fans like here	unknown_state
SA_Ta_1549	nallave illa itha poi thala mass kola mass nu soltringa	Positive
SA_Ta_1550	hotel vechu govrama vaalra thirunangaigalum irukaangaithu pondra theru porukki kalum irukaanga	Negative
SA_Ta_1551	teaser lam nallathan iruku but athula vara editings lam romba mokkaya iruku  editing matum paathu panunga	Mixed_feelings
SA_Ta_1552	bigil lum kaithium pathen kaithei semma	Positive
SA_Ta_1553	�?ள்ளர் மறவர் �?�?மு�?�?யார்  மு�?்�?ுலத்த�?ர் �?முதாயம் ம�?்�?ள் �?ன�?வரும் �?ந்த ப�?த்த�? �?தரி�?்�?வ�?ண்�?ும்  �?ந்த ப�?ம் வ�?ள்ளி விழா மற்றும் மாப�?ரும் வ�?ற்றி ப�?றும் �?து �?ாதி  �?த�? �?ல்ல �?ரு புர�?்�?ி �?த�? �?ந்த �?த�? தமிழ�? ம�?்�?ளால் நின�?�?்�?ப�?்�?து �?த�? திர�?யர�?்�?ில் �?�?ண்�?ு வர �?�?ய்த �?ய�?்�?ுனர் ம�?�?ன் �?ண்ணனு�?்�?ு �?ன் ந�?�?்�?ார்ந்த நன்றி	Positive
SA_Ta_1554	waiting for marana mass movie kaappaansurya anna laletta superrrr	Positive
SA_Ta_1555	 hits 1 million views	Positive
SA_Ta_1556	�?ிர�?ய்லர் வ�?ளியான 24 மணி ந�?ரத்திற்�?ுள்  1 மில்லியன் பார்வ�?யாளர்�?ள�? �?�?ந்து வ�?று ந�?�? ப�?�?ு�?ிறாள் திர�?பதி	Positive
SA_Ta_1557	�?து �?்ர�?ய்லர் தானா �?�?�?ர் மாதிரி �?ரு�?்�?ு	Positive
SA_Ta_1558	vere level kaappaan teaser vide ngk trailer semma	Positive
SA_Ta_1559	adhi bro oda sirikaveikum sirapaana padathuku yaarela wait pannurega  im waiting	Positive
SA_Ta_1560	unakku antha ponna pudichirinthu nee ok sonna thaan kalyanamnaa ok nu sollalanaappidiyellam sollakoodathu theri baby	Mixed_feelings
SA_Ta_1561	�?�?ில �?ந்திய மு�?்�?ுலத்த�?ர் புலிப்ப�?�? �?ார்பா�? �?ப்ப�?ம் வ�?ற்றி ப�?ற வாழ்த்து�?்�?ள் �?ப்ப�?ி�?்�?ு  த�?வர் �?முதாய ம�?்�?ள்	Positive
SA_Ta_1562	trailer mokka samuthirakani sir actingku movie pakkalam	Mixed_feelings
SA_Ta_1563	�?து தல�?த் திருமா �?�?றியதுதான�? பிற �?ாதிப�?ன்ன�? �?ாதலிப்பது ஏன�?ன்றால் �?வர்�?ள் �?ாதியில் ப�?ண்�?ள் �?ன்று யாரும�? �?ல்ல�?	Positive
SA_Ta_1564	kya smail hai ajith bhai ki super	Positive
SA_Ta_1565	மாப�?ரும் வ�?ற்றி ப�?மா�? பா�?மா�? �?ம�?யும் வாழ்த்து�?ள் �?ண்ணா	Positive
SA_Ta_1566	aena style aena presence aena mass aena dialogue delivery aena gethu only one super	Positive
SA_Ta_1567	polis kaaaran kathamee rimes ahhdaaaa  solluvangeee   haters	Negative
SA_Ta_1568	arawani inathaye alikkanam	unknown_state
SA_Ta_1569	july 23 singam suriya in birthday	Positive
SA_Ta_1570	rocking star yash fans hit like here	Positive
SA_Ta_1571	i am waiting  thalaaaaaaaaaaai miss you thalaaa	Positive
SA_Ta_1572	tamil movieya illa english movieya tamila illa	Mixed_feelings
SA_Ta_1573	all vijay fans join this link and support bairavaa	Positive
SA_Ta_1574	மாவ�?ரன்  j �?ுரு  �?வர்�?ள் �?�?�?ர்வாதம்  மாப�?ரும் வ�?ற்றி ப�?ற வாழ்த்து�?்�?ள்	Positive
SA_Ta_1575	semma mokka teaser padam la vodadhu	Positive
SA_Ta_1576	surya  kv anand harris jayaraj	Positive
SA_Ta_1577	prabhu deva original voice mari illaye �?�?�?�?�?�?	Positive
SA_Ta_1578	please trailerayaavathu ethula padurathundu sollittu poadunga aj	Negative
SA_Ta_1579	that dialogue  oruthar mela irukra viswasthukaga inoruthara yen asinga paduthuringa thala special yuvan	Positive
SA_Ta_1580	omgg ippavae padam paatha effectu 	unknown_state
SA_Ta_1581	137 to 141 idalam nanga power rangers laya pala thadava pathutom	Positive
SA_Ta_1582	enpt movie ku yethana peru weit panringa �?�	Positive
SA_Ta_1583	andrala nama tamil peoples ah thappa pesunavan thana chai  apave ivan mela mariyathai pochi	Negative
SA_Ta_1584	sivakarthickan potion lam mass ah iruku	Mixed_feelings
SA_Ta_1585	yara athu padam pudikalana pudikala sariyillai nu sollittu pongada avlo than enna ma kku da fans comper panringa 	Negative
SA_Ta_1586	first pathathu naan athukula video pakama comment podutanga	unknown_state
SA_Ta_1587	bollywood movie pink remeke   lol	Positive
SA_Ta_1588	last dialogue vera level thala	Positive
SA_Ta_1589	semma acting surya anna i love you surya anna innum trending no1 kaappaan teaser	Positive
SA_Ta_1590	enna thatha vala 1 million likes thoda mudiyallaya	Mixed_feelings
SA_Ta_1591	comment layumada avan saarba  ivan saarbanu jaathiya kuripittu pesuvinga jathi veri pidicha punda mavingala adutha jemathulayavathu manushana porangada	Mixed_feelings
SA_Ta_1592	vaa thalaivaa pongal unnodathu thapetta parak	Positive
SA_Ta_1593	�?ில்லு �?ில்லாய் �?�?�?யும் ப�?லி திராவி�?ம்	unknown_state
SA_Ta_1594	anil kunjunga romba kadharranga  idharku ore theervu arali vedhaya sappuradhu dhan 	Mixed_feelings
SA_Ta_1595	i am not understand kappan movie story	Mixed_feelings
SA_Ta_1596	 again therificc trailer  ellam muditu irukakum  u thalaivaaaaaa	Positive
SA_Ta_1597	peta nu peta ani anochugapetta ani petta kodila aravala tamil over ennenlu ayina podu sambar saambaare�?���?���?���?���?���?��	Mixed_feelings
SA_Ta_1598	sasikala k  mass  thala	Positive
SA_Ta_1599	hatters illaatha ore valarnthu varum hero hip hop tamilan 	Negative
SA_Ta_1600	like  hero   comment  avengers endgame	Negative
SA_Ta_1601	jathigal illaiyadi papa antha maha kavi ipovum irunthurukalam inga mattum than pa inum jathi mathamnu oru vattathukulaiye vaallnthutrukom veliya vanthu parunga ulagam rmba perusu vallrathukum anubavikurathukum njoy your life through out our cast religion and colours be a bird and njoy our life	Mixed_feelings
SA_Ta_1602	vera level trailerlove from tony stark fans	Positive
SA_Ta_1603	vera vera vera level thala top takker	Positive
SA_Ta_1604	rajini fan from andhra universal hero 	Positive
SA_Ta_1605	050  ethana vati da marriage panuva naangala paavam da	Negative
SA_Ta_1606	rajini competing young hero�??s waaa �?��	Positive
SA_Ta_1607	oruthar me neenga viswasatha katrathukaga inourthara yen asinga paduthuringa   thala mass	Positive
SA_Ta_1608	50k left for 12m views	unknown_state
SA_Ta_1609	ennoda channlai subecribe panna maatingala kizha comment pannuga	Mixed_feelings
SA_Ta_1610	i bet its gonna be very big hit	Mixed_feelings
SA_Ta_1611	2 min silence for 43k dislikers	Positive
SA_Ta_1612	evan enna sonalum thalapathy awesome 	Positive
SA_Ta_1613	surya annante koode nammale laalettanum	Positive
SA_Ta_1614	10 million masssstarget achievedsuperb suriya fanspadam therikkaaa vidanum 	Positive
SA_Ta_1615	adappainggela yaruda neenga shankar sir	Positive
SA_Ta_1616	edhu  96 yaara yemathuringa	unknown_state
SA_Ta_1617	super anna neenga vera level epodhum	Positive
SA_Ta_1618	harris jayaraj  fans hit like	Positive
SA_Ta_1619	90s kits ku oru sema treat	Positive
SA_Ta_1620	from our and their and photo there with w �?�?்�? ப�?யன் பா ர�?்�?ித் �?வன �?�?ருப்பால �?�?ி�?்�? மாதிரி  �?ந்தப் ப�?ம் வ�?ற்றிய�?�?ய வாழ்த்து�?்�?ள்	Positive
SA_Ta_1621	over 28k more likes than maari 2 trailer	Mixed_feelings
SA_Ta_1622	100 my fav bgmits killing 	unknown_state
SA_Ta_1623	ippo online la trailer pakka vanthavanga irukkinga 152 am  reason for thala	Positive
SA_Ta_1624	sagapora unakku  sathi etharkku  iyya  pasumpon	Negative
SA_Ta_1625	hip hop thamila semma acting specipic ka laughing	Positive
SA_Ta_1626	வ�?்�?ில் ர�?ினி�?ாந்த முதல்ல ப�?�?னும் ப�?த்தின் �?ரு	Positive
SA_Ta_1627	mark my words ஏன் �?யலா�?்தான் �?�?ர்யா ப�?த்துல �?�?ல்லி �?ரு�?்�?ா �?ப்ப�?ி �?ன்ன தமிழ் நா�?்�?ுல �?ருத்தன் �?தறுவான் பாரு�?்�?ள்	Positive
SA_Ta_1628	ithu oru double action movie	Positive
SA_Ta_1629	sun pictures liker  hit like	Positive
SA_Ta_1630	ota ieadha patha saw madhri iriku	Negative
SA_Ta_1631	un like pantravanlam kantippa paraiyanunga thaan	Mixed_feelings
SA_Ta_1632	july epoya varum songs ku verithanama wait panitu iruken 100 times times pathurupen harris bgm ku verithanam	Positive
SA_Ta_1633	thala 57 ku wait pannu da  vijay pans	Positive
SA_Ta_1634	evanuga vera likes gaka solluvanga  vjs fans   hit like padam blockbuster solldravangalam like pannuga  makkal selvan vijay sethupathi	unknown_state
SA_Ta_1635	rajini fans bobby simhna fans vijay sethupathi fans simran fans trisha fans sasi kumar fans nawazuddin siddiqui  fans  clicklike	unknown_state
SA_Ta_1636	super star na super star tha	Positive
SA_Ta_1637	jathi illainu  sollanum anal kuruma vachu saynum	Mixed_feelings
SA_Ta_1638	sathiyamma pongal annaki deewali dhaan  summa therikkaviddum theater la	Positive
SA_Ta_1639	intha trailer 2 times mela parthavaga like pannuga	Negative
SA_Ta_1640	intha mari ponnungaluku ellam ipdi than nadakum thala  apdilam nadakathu nadakkakoodathu mass moment	Mixed_feelings
SA_Ta_1641	ellam avan setal concept maari iruku	Mixed_feelings
SA_Ta_1642	141 veralevel superb  waiting selvaragavan from thalapathy fan	Positive
SA_Ta_1643	ஏ �?�?்�?ளு�?்�?ு பா ர�?்�?�?த் �?�?ுத்த ப�?�?்�?ள் வ�?ளிவரும் ப�?த�?ல்லாம் �?ண்ணு த�?ரியலய�? மயிறு�?ளா திர�?பதி ப�?ம் வ�?ளிவரல�?னா திமு�? �?ாரனு�?்�?தான�? பு�?ார் �?ளி�?்�?ுரு�?்�?ானு�?�? �?�?ுத்த �?ல�?்�?னு�?்�?ு திமு�? �?�?்�?ி �?விழும் �?விழ வ�?ப்ப�?ம் முத்தர�?யர் �?முதாயத்தின் �?ார்பா�?வும் �?ள்ளர் �?முதாயம் �?ார்பா�?வும் வன்னியர் �?முதாயம் �?ார்பா�?வும் �?�?்�?ரி�?்�?ிர�?ம் ஏன்�?ா நா�?�? �?ாதலால்  பாதி�?்�?ப�?ுரவ�?்�? நா�?்�?ள்தான் �?து �?�?்�? �?�?்�?ளு�?்�?ு த�?ரிய ப�?�?ுது நா�?்�?ள் �?�?்�?ள் �?ு�?ும்பத்த�?�? �?ந்த ப�?த்த�? �?ண்�?ிப்பா�? பார்ப்ப�?ம் �?தரிப்ப�?ம்	Positive
SA_Ta_1644	�?�?ப்பர் �?ன்ணன் �?ி�?்�?ம் �?�?ர்யா ர�?ி�?ன்�?ா	Positive
SA_Ta_1645	�?ன்ன�?ரம் �?ுற�?யி�?ு �?ுர�?ப் �?ிளம்பி �?ன்ன�?ன்ன �?ுற�?ய�?�?ு �?ண�?்�?ு �?�?ுத்து�?்�?ு �?ரு�?்�?ும�?	Mixed_feelings
SA_Ta_1646	mannu ponnu rendum onnu�?�?்�? �?த்தாவும் 10 �?�?ண்�?் பிலா�?்�?ும் �?ன்னா �?ா �?�?ன�?் �?�?வ�?�?ளா�?�?்�?ிப�?ர �?த்த திர�?பதி �?ுலத�?ய்வமாம்	Mixed_feelings
SA_Ta_1647	தமிழ்நா�?ு �?ள்ளர் �?ுலம் �?ார்பா�? ப�?ம் வ�?ற்றி ப�?ற வாழ்த்து�?்�?ள்	Positive
SA_Ta_1648	surya anna mass u1 bgm  super	Positive
SA_Ta_1649	padam pathudu vanthu trailer pakka vanthavanga oru like podunga	Mixed_feelings
SA_Ta_1650	trailer pathu veri aetha varavanga yaravathu waitinggg	Mixed_feelings
SA_Ta_1651	ennada commentla action king  action king action king ah vararu	Positive
SA_Ta_1652	one solliten vijay sethupathi dummy agunigha avaultha	Positive
SA_Ta_1653	poda deei viswasam marana waiting pongala papom	Positive
SA_Ta_1654	batman krish atharva nadicha oru padam	Mixed_feelings
SA_Ta_1655	ule poyi pani noku  thalapaty 63 teaser varattu  marana milin viwers irukku from kerala	Mixed_feelings
SA_Ta_1656	�?�?்�?ும�?த்த �?ார்�?ாத்த வ�?ளாளர் �?முதாயம் �?ார்பா�?வும்�?ன�?த்து வ�?ளாள �?முதாய ம�?்�?ள் �?ார்பா�?வும் �?ந்த திர�?ப்ப�?த்திற்�?ு முழு �?தரவின�?யும் பாரா�?்�?ு�?்�?ள�?யும் த�?ரிவித்து �?�?ள்�?ிற�?ம் �?ய�?்�?ுனர்gம�?�?ன் �?வர்�?ளு�?்�?ு பாரா�?்�?ு�?்�?ள்	Positive
SA_Ta_1657	all my fav start str thalivaaaa 	Positive
SA_Ta_1658	oru  nelathukkaga politician um makkalum adichukiradhu dhan main story like natpe thunai	Positive
SA_Ta_1659	engga innathodaa aadai yalllam isai raja	Positive
SA_Ta_1660	vera level k v anandh fans hit like	Positive
SA_Ta_1661	10 times mela paathavanga mattum like pannunga	Negative
SA_Ta_1662	ngk konjam mokkai ah iruku ithu eppadi irukumo	Mixed_feelings
SA_Ta_1663	ena da trailer ye mokka pundai ya iruku	Mixed_feelings
SA_Ta_1664	�?ரு ப�?ரிய �?ாதி �?ாரண் �?�? ழ் �?ாதி ப�?ண்ணா �?து மாரி நா�?�? �?ாதல் பண்ண �?வன �?ன் பன்னலலாம்	Mixed_feelings
SA_Ta_1665	all the best laletta tamil il ningalum oru kai nokkeen by mega star mammootty fans	Positive
SA_Ta_1666	verithanma iruku surya fans like panuga	Positive
SA_Ta_1667	innum neraiya neraiya neraiya semma	Positive
SA_Ta_1668	last 30 secs yuvan signature touch	Positive
SA_Ta_1669	�?ல்லாரும் பார்�?்�?ாமல�? like ப�?�?்�?ு�?ா�?்�? ப�?ல �?�?�?�?�?�?�?	unknown_state
SA_Ta_1670	�?ந்தப் ப�?த்தின் ம�?லமா�? தல�?வரு�?�?ய மார்�?்�?�?�?் மி�?வும் �?யரும் �?ன்பதில் மாற்றமில்ல�?	unknown_state
SA_Ta_1671	dei bhairavaa kudalam compare yae panna kudathuu s3 teaser paduumokkaaa ayyoo light effects lam pottu cover panranunga maxx gubeer moments	Mixed_feelings
SA_Ta_1672	மதுர�? மாவ�?்�? வன்னியர் �?�?்�?ம் �?ார்பா�?  நம் �?னத்தின் ப�?ம்  வ�?ற்றி ப�?ற  வாழ்த்து�?ள்	Positive
SA_Ta_1673	sir very big fan like your video very much	Positive
SA_Ta_1674	ithu polikkum katta  from a katta vijay fan	Positive
SA_Ta_1675	like vijaysir kathi thupaki jilla namban	Negative
SA_Ta_1676	vikram name dialogue semma vikram nu name varum dialogue la nalla parunga	Mixed_feelings
SA_Ta_1677	thalaivaaaaa suma alluthu evlo nal aachu ipdi ungala screen la parthu karthik subburaj thx broooooooo	Positive
SA_Ta_1678	yaen da ungalukkallam tamil pesura heroine aa kedaikkala indha naaya potrukkinga che romba kevalamaa irukkaa ivalukkku tamil ae theriyadhu	Negative
SA_Ta_1679	pls take alaudin 2  my fav movie	Positive
SA_Ta_1680	dislike pannavanoda avanga amma silukku da	Mixed_feelings
SA_Ta_1681	telugu trilar eppudu release date please	Negative
SA_Ta_1682	tha vera level thalaivar semma massss	Positive
SA_Ta_1683	�?�?்�?ள் �?ர் ம�?ல�?்�?�?ரி திர�?பதி �?ம்மன் �?ருளால் �?ப்ப�?ம் மி�? ப�?ரிய வ�?ற்றி ப�?ற வ�?ண்�?ும் வாழ்த்து�?்�?ள்	Positive
SA_Ta_1684	நா�?�? மாவ�?்�?ம் நான் பிள்ள�? �?ம�?�?ம்வ வு �?ி  ப�?ம் வ�?ற்றி �?�?�?ய வாழ்த்து�?்�?ள்	Positive
SA_Ta_1685	vara level sk anna i am waiting for movie sk sk sk	Positive
SA_Ta_1686	ippo erukura situations romba mukkiyamana padam i support this movie	Positive
SA_Ta_1687	�?�?ழிய வ�?ள்ளாளர் �?ம�?�?ம் �?ார்பா�? �?ப்ப�?ி ப�?ம் �?�?ுத்த �?ய�?்�?ுனர்�?்�?ு வாழ்த்து�?்�?ள்	Positive
SA_Ta_1688	பிள்ள�?மார் �?ம�?�?த்தின் �?ார்பா�? ப�?ம் ப�?ரிய வ�?ற்றி ப�?ற வாழ்த்து�?்�?ள்	Positive
SA_Ta_1689	ennaku ennavo kanithan kathai ya konjam modify pannuna maathiri irruku	Positive
SA_Ta_1690	yaarukulam intha mask paatha kane neeyabagam varuthu	Negative
SA_Ta_1691	ஸ்�?�?லிஷ் �?தாநாய�?ன் �?ண்ண�?ந�?ிப்புலயும் �?�?்�?த்த �?ாமி�?்�?ிற�?�?்�? ம�?்�?ளு�?்�?ும் பா�?த்த �?ு�?ு�?்�?ுற�?�?்்�?ண�? �?ல�?்�?ல்	Mixed_feelings
SA_Ta_1692	ithu 96 yaara emathiringa vera level	Positive
SA_Ta_1693	indha film storykaga win pannudho illayo nadichi irkura starskaga win pannum	Mixed_feelings
SA_Ta_1694	salem mecheri vanniyarkal sarpaka padam vetri ataiya vaalthukkal	Positive
SA_Ta_1695	sprb shradha srinath done a good job	Mixed_feelings
SA_Ta_1696	mohan lal dhane villian ki ki ki ki	Negative
SA_Ta_1697	தமிழ௧ ௨யர்�?ாதி ம�?்�?ள் �?ார்பா�? திர�?பதி வ�?ள்ளிவிழா �?ாண வாழ்த்து�?்�?ள்	Positive
SA_Ta_1698	யாதவ �?ுலம் �?ார்பா�? ப�?ம் வ�?ற்றி ப�?ற வாழ்த்து�?்�?ள்	Positive
SA_Ta_1699	selvaraghavan debut director மாதிரி fresh ah �?ரு�?்�?ு making �?�?ல்வா style kjm �?�?�? த�?ரில	Positive
SA_Ta_1700	மன�?ா�?்�?ி �?ல்லாம �?ப்ப�?ி�?ா �?ப்ப�?ி dislikes ப�?�?ர�?்�? �?ண்ம�?ய�? �?�?ல்லு�?்�?�?ா	Negative
SA_Ta_1701	ப�?ம் மாயா �?�?ு�?்�?ு�?ிறி�?்�? பல ப�?ரு�?்�?ு �?ப்ப�?ி �?�?ல்லி புரிய வ�?�?்�?ணும் �?ப்ப�?ி �?�?ல்லணும் �?ப்ப�?ி �?�?ல்றதுன்னு த�?ரியாம �?ருந்த ம�?்�?ளு�?்�?ும் ப�?ண்�?ளு�?்�?ும் பள்ளி மாணவி�?ளு�?்�?ு �?ல்ல�?ரி மாணவியரு�?்�?ும் �?ன�?வரு�?்�?ும் புரிய வ�?�?்�?ணும் �?தாவது �?வ�?்�?ள�? த�?ரி�?்�?ு�?்�?ணும் �?ந்த �?ளவு�?்�?ு திரவுபதி �?ரு�?்�?ும்னு நம்புற�?ன் �?ப்ப�?ி �?ரு ப�?ம் வரும்னு �?திர் பார்�?்�?வில்ல�? வாழ்த்து�?்�?ள் �?ரும�? �?த�?ப�?ல் ம�?ண்�?ும் நல்ல �?ருத்துள்ள ப�?மா�?வும் நா�?�?�?் �?ாதல�? �?ழிப்பதற்�?ும் ம�?லும் ப�?�?்�?ள் �?�?ு�?்�? வ�?ண்�?ும் �?தற்�?ு �?ன�?த்து �?முதாய ம�?்�?ளின் �?தரவும் �?ண்�?ிப்பா�? �?ரு�?்�?ும் �?து �?ாதிய ப�?மா�?்�? பார்�?்�?ாமல் �?ரு நா�?�? �?ாதல் �?ும்பல�? �?ளி�?்�?ும் ப�?மா�? பார்�?்�? வ�?ண்�?ும் வாழ்த்து�?்�?ள்	Positive
SA_Ta_1702	raja raja cholan kita aditchi vaangirukka vendiyadhaana daa paadu	Positive
SA_Ta_1703	i hate him from avenger dubbing worst da deii	Positive
SA_Ta_1704	verum buildup um bgm um vachi hitu kodukuravanga mathiyila indhamaaari oru movie kodutha vetrimaran sir kuhattsoffdhanush siractworth to watch	Mixed_feelings
SA_Ta_1705	rombha naalu ku apparam oru super aana ajith movie paakaporom  good trailer	Positive
SA_Ta_1706	nalla iruku super  enga thalaiku nalla pottiyana padama varanum apo than dabule mass aa erukum	Positive
SA_Ta_1707	indha padatha copynu solli evanum case podalaya da	Negative
SA_Ta_1708	�?து�?்�?ு ம�?ல �?வர  �?்�?லாய்�?்�? மு�?ியாது	Positive
SA_Ta_1709	en thalaivan endrume super star  �?�?�?�?	Positive
SA_Ta_1710	antha last dance scene rajni sir semma  evlo mass scene irunthalum antha scene vera level ya�?���?��	Mixed_feelings
SA_Ta_1711	ithunga romba mosamana koottam naa athukaluku help panna poi athunga enoda panatha thirurichinga makkale ithukaluku mattum pavam parkave kootathu	Mixed_feelings
SA_Ta_1712	nanga padura kashsham pala  atha anupavishsha ninga atharkana kural kodukka matringaleeee	unknown_state
SA_Ta_1713	pink movie remake ajith sir pls dont do remake  movies	Positive
SA_Ta_1714	ந�?ல்ல�? யாதவர் �?முதாயம் �?ார்பில் திர�?ப்ப�?ம் வ�?ற்றி ப�?ற வாழ்த்து�?்�?ள்	Positive
SA_Ta_1715	super vijaylove you ilaya thalapathy im waiting	Positive
SA_Ta_1716	indha padatha kandippa netla paakkanum vengai mavanukku ini seruppadidha	Mixed_feelings
SA_Ta_1717	பார்பனியது�?்�?ு �?�?ழ் �?ள்ளவர்�?ள் �?ன�?வரும் �?�?த்திரன் தான் �?�?த்திரன் �?�??ன்றா�??ல்  த�?வி�?ியா மவன்  �?ன்று �?ர்த்தம்	Positive
SA_Ta_1718	konja nalla surya va troll pana medias ku lam ipa iruku    on fire	Positive
SA_Ta_1719	rupakdharshaan  ed   1st  november	Positive
SA_Ta_1720	any prekash raj fans here	unknown_state
SA_Ta_1721	mark my words tamil cinema ku set agathu oru padam	Positive
SA_Ta_1722	�?ாதி மாறி திருமணம் �?�?ய்யும் நம் வ�?�?்�?ுப் ப�?ண்�?ள�?யும் ர�?�?்�?ில் �?�?்�?ி வ�?�?்�?ுவ�?ம்	Positive
SA_Ta_1723	vera caste pasangalam unmaiya than love panrangala dai pasanga 90 fraud love than da panringa   ithula yen da oru community ah base panni earn panna pakuringa  if u hav brave tel me if ur caste guys fraud love pannalaiyo  neenga panna crt mathavanga panna neenga movie panni panam sambathiga pannala solluvinga	Positive
SA_Ta_1724	yuvan shankar raj sir vera level bgm	Positive
SA_Ta_1725	047 045    azhaguu    anyone missed mass maranam song like me 	Positive
SA_Ta_1726	u1 kola mass bgm verithanam pannitinga ponga	Positive
SA_Ta_1727	police man haya phone pesurar avara mudhalla thookunga	Positive
SA_Ta_1728	vera level intha diwali kku kaithi in sirappana sambavam irukku	Mixed_feelings
SA_Ta_1729	any one happy seeing gv prakash	Positive
SA_Ta_1730	surya cover pic laa rajani marree irukkan	Positive
SA_Ta_1731	�?ந்த ப�?ம் வ�?ளியா�?ி வ�?ற்றி ப�?ற வாழ்த்து�?்�?ள்	Positive
SA_Ta_1732	semma mass semma semma semma mass	Positive
SA_Ta_1733	�?�?த்துயா தரமான �?ம்பவம்  �?ந்த மாதிரி �?ருப�?த்து�?்�?ு தான்யா �?ாத்திருந்த�?ன்	Positive
SA_Ta_1734	1m like reach aaga wait panra thala fans mass ah therika vidunga	Positive
SA_Ta_1735	�?�?்�?யும�?ா �?ாதி �?ருத்து  �?�?்�?ள திருத்த மு�?ியும் நின�?�?்ர �?ந்த ப�?ம் ம�?லம் 	Negative
SA_Ta_1736	ellam seri thaan aana antha last shot la back dive ah nenacha thaan lesaa nenju valikara maari iruku	Mixed_feelings
SA_Ta_1737	daiiii sun pictures ennada fraud pandringa pogandaaaa	Mixed_feelings
SA_Ta_1738	ithu enna varusam 2016  naan arasiyalukku varuvadhu urudhi aai yara yemathura ithu 1996	Negative
SA_Ta_1739	முதலியார்�?ள் �?ார்பா�?  �?ய�?்�?ுனரு�?்�?ு வாழ்த்து�?்�?ள் �?ண்ணா   ப�?ம் நல்ல வரவ�?ற்பு வா�?்�?ும்	Positive
SA_Ta_1740	sotta rajini fans hit like �?���?���?�� po da pund passangala	unknown_state
SA_Ta_1741	podha pasanga kujit pans vanthu dislike pannungavedalam trailer relise pannatha podha	Negative
SA_Ta_1742	sama pavijay anna padan nala odanum	Positive
SA_Ta_1743	thalada  thalaya minja tamil naatla veara ewanda 	Positive
SA_Ta_1744	நம்ம நா�?்�?ுல �?வ்வ�?ன்னும் �?ரு விதமான ப�?த்தியம் �?வனு�?்�?ு நம்ம நா�?்�?ு ம�?ல ப�?த்தியம் jai hind	Mixed_feelings
SA_Ta_1745	osm	unknown_state
SA_Ta_1746	mass thalaivaaaaaaaa yaaru yaaru inga suriya fans	Negative
SA_Ta_1747	20 trailer likes 24 hrs  tamil  369k likes hindi  367k likes telugu  143k likes  total  879k likes	Positive
SA_Ta_1748	mass  marana waiting jr fans like	Positive
SA_Ta_1749	yar da antha kabali vara solluda avane	Mixed_feelings
SA_Ta_1750	last dailog sema mass vera level  thala pola varuma	Positive
SA_Ta_1751	sorry mrsankar vfx ivlo kevalama irukku ithuku yean ivlo naal time eduthukitinga	Mixed_feelings
SA_Ta_1752	yennada  tin padam directora nadikka vecchirukinga	Mixed_feelings
SA_Ta_1753	enna da ithu jayalalitha madam manatha vanguringa vijay ku enna padam eduka theriyum	Positive
SA_Ta_1754	145 ennada bigil food ball studiyam varudhu	Mixed_feelings
SA_Ta_1755	film based true event erode yuvaraj gounder	Mixed_feelings
SA_Ta_1756	smiran fans like podunga semma azhaga irukanga 15 yrs back pona mathiri	Positive
SA_Ta_1757	மனித �?னம் �?றம் �?ன்ற �?ற்ற�? பண்பால் வில�?்�?ு�?ளி�?ம் �?ருந்து வ�?றுப�?ு�?ிறான் �?றத்த�? பயிற்றுவித்த �?னம் �?ழிந்தால்  மனித �?னத்தின் வ�?ழ்�?்�?ி �?ரம்பம்	Mixed_feelings
SA_Ta_1758	uluthu boomila ratham sinthuravanukum  naadu nala irkanumnu ulaikra ovvoru ulaipaligum naatula nadakra anniyayatha thadi kekura urimai irku	Mixed_feelings
